car_number|sex|age|marriage|region|job|car_capacity|car_year|car_model   
T0063|남|69|기혼|광주|개인사업|3500|2015|G
T0066|남|70|미혼|경북|주부|3500|2015|H
T0082|여|69|미혼|경남|공무원|3500|2015|A
U0001|남|29|미혼|전북|프리랜서|1500|2015|E
U0013|남|39|기혼|광주|전문직|3500|2015|G
U0020|남|46|기혼|강원|프리랜서|3500|2015|A
U0021|남|36|미혼|인천|전문직|1000|2015|G
U0023|남|24|미혼|경기|개인사업|2000|2015|E
U0068|여|67|미혼|울산|공무원|1200|2015|C
U0074|여|56|미혼|전남|개인사업|2500|2015|G
V0008|여|38|미혼|인천|프리랜서|1700|2015|E
V0047|여|41|미혼|대구|학생|1200|2015|G
V0055|여|54|미혼|세종|학생|1500|2015|A
V0063|여|33|미혼|부산|회사원|2000|2015|A
V0070|여|65|미혼|충남|학생|1000|2015|F
V0094|남|20|미혼|인천|프리랜서|1200|2015|F
W0010|여|20|미혼|경기|학생|2500|2015|A
W0013|여|58|미혼|경기|학생|1500|2015|A
W0034|여|65|기혼|충남|회사원|2500|2015|D
W0057|남|70|미혼|서울|전문직|1200|2015|F
W0069|남|42|기혼|경기|개인사업|1000|2015|A
X0003|남|45|미혼|전북|프리랜서|1000|2015|F
X0006|남|70|기혼|인천|프리랜서|1000|2015|C
X0013|여|49|미혼|전남|학생|1700|2015|A
X0017|여|32|기혼|전남|프리랜서|3500|2015|E
X0019|남|23|미혼|인천|프리랜서|1700|2015|E
X0046|여|31|미혼|대전|공무원|2000|2015|B
X0050|여|31|기혼|광주|프리랜서|3500|2015|H
X0055|남|63|기혼|대전|학생|1500|2015|F
X0070|여|28|미혼|대전|회사원|1500|2015|D
Y0044|남|17|미혼|인천|프리랜서|2000|2015|C
Y0053|여|37|기혼|세종|주부|1700|2015|C
Y0054|여|25|미혼|경남|회사원|2500|2015|B
Y0078|여|17|기혼|서울|프리랜서|2000|2015|C
Y0079|남|37|기혼|전남|공무원|1500|2015|H
Y0097|여|36|기혼|경북|회사원|1500|2015|E
Z0011|남|38|미혼|충남|개인사업|1200|2015|G
Z0030|여|59|기혼|부산|회사원|1700|2015|F
Z0043|여|42|미혼|울산|학생|1700|2015|B
Z0056|남|26|기혼|인천|학생|2000|2015|G
Z0082|여|66|미혼|전남|주부|1500|2015|C
Z0088|여|41|기혼|울산|전문직|1200|2015|E
Z0096|남|46|미혼|강원|프리랜서|3000|2015|E
A0057|남|32|미혼|전남|전문직|1700|2016|B
A0081|여|43|기혼|전북|전문직|1000|2016|H
A0084|남|22|기혼|대전|프리랜서|3000|2016|A
B0041|남|40|기혼|전북|회사원|1000|2016|C
B0044|여|24|미혼|대구|회사원|3000|2016|G
B0066|남|34|미혼|경남|개인사업|1500|2016|E
B0067|남|48|미혼|세종|전문직|1500|2016|C
B0080|남|58|기혼|전북|학생|1200|2016|B
C0098|여|62|미혼|세종|주부|2500|2016|G
D0006|여|32|기혼|대전|프리랜서|1500|2016|F
D0052|남|53|기혼|충남|주부|2500|2016|G
D0073|남|26|기혼|인천|공무원|2000|2016|H
E0002|여|34|기혼|광주|개인사업|2500|2016|H
E0011|여|39|미혼|전북|주부|3500|2016|F
E0012|남|35|미혼|제주|프리랜서|1500|2016|B
E0037|남|58|기혼|강원|공무원|3000|2016|G
E0041|여|25|미혼|울산|프리랜서|2000|2016|G
E0053|남|18|기혼|전북|개인사업|1000|2016|B
E0064|여|44|미혼|경남|프리랜서|1500|2016|A
E0071|여|15|기혼|제주|프리랜서|1200|2016|E
E0076|남|24|미혼|세종|전문직|1500|2016|E
E0078|여|58|미혼|전북|개인사업|3000|2016|H
E0090|여|65|기혼|광주|회사원|2500|2016|B
E0093|여|26|미혼|인천|개인사업|2000|2016|F
F0012|여|65|미혼|광주|공무원|1000|2016|F
F0026|남|39|미혼|대전|공무원|3000|2016|G
F0031|여|17|기혼|세종|회사원|2500|2016|E
F0042|여|40|미혼|부산|주부|1700|2016|B
F0051|여|20|미혼|울산|주부|3500|2016|H
F0059|남|36|기혼|세종|공무원|1500|2016|G
F0063|여|33|기혼|서울|공무원|3500|2016|A
G0015|여|55|미혼|전북|개인사업|3000|2016|C
G0020|남|27|기혼|충남|주부|1700|2016|B
H0004|여|57|미혼|세종|학생|1500|2016|C
H0030|여|40|미혼|울산|전문직|3000|2016|A
H0033|여|50|기혼|경북|주부|3000|2016|A
H0051|여|49|미혼|서울|프리랜서|3000|2016|G
H0083|남|50|기혼|제주|회사원|3000|2016|A
H0088|여|46|기혼|대구|회사원|1500|2016|E
I0025|여|48|기혼|제주|회사원|1200|2016|D
I0026|여|51|기혼|세종|회사원|1700|2016|A
I0027|여|24|미혼|서울|전문직|3500|2016|B
I0039|남|17|미혼|세종|회사원|2500|2016|E
I0047|여|38|기혼|울산|주부|3500|2016|E
I0067|여|40|미혼|충북|프리랜서|1700|2016|C
I0078|남|47|미혼|경기|프리랜서|2000|2016|B
I0092|여|43|미혼|전북|전문직|1000|2016|A
J0006|남|53|미혼|인천|학생|3500|2016|C
J0014|남|17|기혼|경북|공무원|2000|2016|C
J0020|여|52|미혼|울산|주부|2500|2016|E
J0025|남|50|기혼|광주|전문직|3500|2016|A
J0057|남|63|미혼|경기|개인사업|1200|2016|C
J0066|여|23|기혼|경기|공무원|1500|2016|F
J0076|남|25|기혼|인천|전문직|1000|2016|G
K0022|여|63|기혼|경북|주부|2000|2016|F
K0025|여|22|기혼|경북|주부|1200|2016|H
K0046|남|22|기혼|강원|프리랜서|3500|2016|B
K0056|남|19|미혼|울산|회사원|2500|2016|E
K0064|남|70|기혼|전남|전문직|1700|2016|G
L0003|여|42|기혼|강원|학생|1200|2016|A
L0017|남|51|미혼|충북|개인사업|2000|2016|F
L0018|여|15|기혼|광주|프리랜서|2500|2016|E
L0040|여|58|미혼|울산|학생|1700|2016|H
L0068|여|28|미혼|세종|주부|2000|2016|F
L0070|여|65|기혼|인천|개인사업|1200|2016|G
L0072|여|41|기혼|인천|회사원|1700|2016|A
L0088|여|34|기혼|울산|주부|2500|2016|D
L0092|남|50|기혼|대전|학생|2000|2016|F
M0013|여|60|미혼|대전|전문직|1700|2016|A
M0017|남|37|기혼|강원|전문직|3500|2016|F
M0050|여|33|미혼|부산|주부|1000|2016|E
M0059|남|51|미혼|세종|전문직|2000|2016|H
M0062|여|52|기혼|서울|학생|1700|2016|C
M0070|여|52|기혼|대전|학생|1200|2016|H
M0086|여|44|미혼|대전|프리랜서|1200|2016|C
M0098|여|22|기혼|광주|회사원|3000|2016|F
N0010|남|15|미혼|경기|공무원|3500|2016|H
N0045|여|54|미혼|전남|회사원|3000|2016|D
N0061|남|15|기혼|전북|프리랜서|2000|2016|A
N0078|여|41|미혼|세종|프리랜서|1500|2016|C
N0080|남|50|기혼|충남|개인사업|1700|2016|C
N0093|남|25|기혼|대전|공무원|1500|2016|E
O0029|남|22|미혼|세종|전문직|1200|2016|F
O0035|여|29|미혼|충북|개인사업|3500|2016|E
O0092|여|40|기혼|충북|공무원|2500|2016|F
P0001|여|46|기혼|부산|학생|1200|2016|B
P0029|남|49|미혼|세종|개인사업|1000|2016|F
P0038|남|52|기혼|충남|공무원|2000|2016|D
P0044|남|29|기혼|충남|학생|3000|2016|H
P0060|남|25|기혼|제주|회사원|2000|2016|F
P0068|남|22|기혼|경남|개인사업|1700|2016|C
P0074|남|22|미혼|부산|개인사업|1000|2016|E
Q0007|남|28|기혼|부산|회사원|1700|2016|A
Q0009|남|27|기혼|경기|공무원|1500|2016|G
Q0011|여|67|미혼|강원|전문직|3500|2016|D
Q0030|남|25|미혼|세종|프리랜서|1500|2016|C
Q0045|남|22|기혼|경남|회사원|2000|2016|B
Q0049|남|65|기혼|전남|학생|2000|2016|E
Q0084|여|69|미혼|충북|회사원|2000|2016|D
R0008|남|31|기혼|충남|회사원|2000|2016|A
R0037|여|41|미혼|경북|개인사업|1000|2016|F
R0048|여|15|미혼|서울|공무원|1200|2016|E
S0007|남|44|미혼|충남|개인사업|1500|2016|A
S0028|여|20|미혼|부산|학생|2500|2016|H
S0030|남|52|기혼|인천|프리랜서|1000|2016|C
S0037|남|45|미혼|부산|전문직|3000|2016|E
S0039|남|20|미혼|제주|프리랜서|2500|2016|A
S0078|여|32|기혼|제주|공무원|1500|2016|B
S0086|남|20|미혼|제주|전문직|1700|2016|B
S0087|남|32|기혼|충남|프리랜서|1000|2016|E
T0019|여|29|미혼|경남|프리랜서|2500|2016|A
T0042|남|19|미혼|제주|프리랜서|3000|2016|G
T0051|여|51|기혼|서울|주부|2500|2016|H
T0057|여|60|미혼|세종|전문직|1200|2016|G
T0092|여|18|기혼|서울|회사원|3500|2016|E
T0093|여|38|기혼|울산|개인사업|1000|2016|A
U0043|남|17|기혼|경기|공무원|1500|2016|G
U0044|남|46|미혼|충북|학생|2000|2016|G
U0052|남|35|미혼|경남|전문직|2500|2016|A
U0061|남|42|미혼|경북|개인사업|3500|2016|H
U0066|여|68|기혼|충남|회사원|2000|2016|G
U0097|남|45|기혼|부산|주부|1700|2016|H
V0018|남|34|미혼|세종|회사원|3500|2016|G
V0023|남|48|기혼|충남|전문직|1700|2016|E
V0069|남|51|미혼|인천|학생|1700|2016|D
W0017|여|31|미혼|전북|공무원|1000|2016|E
W0074|여|57|미혼|대전|학생|3500|2016|F
X0034|남|56|기혼|경북|회사원|1000|2016|C
X0037|남|59|미혼|부산|학생|1700|2016|G
X0071|남|34|미혼|제주|개인사업|1700|2016|C
X0072|여|17|미혼|전남|프리랜서|1500|2016|H
X0083|남|25|미혼|경북|회사원|1500|2016|E
X0098|남|17|미혼|울산|공무원|2500|2016|A
Y0001|남|66|기혼|경북|공무원|3000|2016|D
Y0015|남|22|기혼|경북|개인사업|2000|2016|H
Y0017|여|48|미혼|세종|개인사업|1500|2016|B
Y0035|남|70|미혼|경북|회사원|1700|2016|A
Y0049|여|30|기혼|광주|개인사업|2500|2016|H
Y0051|여|70|기혼|경기|개인사업|1200|2016|A
Y0064|여|70|미혼|대전|회사원|1500|2016|B
Y0084|여|64|기혼|전북|공무원|1500|2016|H
Y0099|여|46|기혼|충북|개인사업|2500|2016|G
Z0002|남|37|미혼|충남|회사원|3500|2016|A
Z0019|남|25|기혼|부산|주부|1200|2016|E
Z0063|남|60|미혼|경북|프리랜서|3500|2016|F
A0011|남|29|기혼|충남|주부|1000|2017|G
A0040|여|59|기혼|세종|주부|2500|2017|A
A0078|남|51|미혼|경남|주부|1700|2017|F
A0082|남|42|기혼|세종|프리랜서|1200|2017|H
B0048|여|60|미혼|대구|학생|1000|2017|H
B0049|남|67|기혼|충남|회사원|2000|2017|G
B0077|여|49|기혼|경남|프리랜서|1000|2017|E
B0083|남|37|미혼|제주|주부|2000|2017|A
B0085|여|20|미혼|서울|학생|2000|2017|H
B0095|여|43|기혼|경기|개인사업|1500|2017|B
C0004|남|64|미혼|경남|공무원|2000|2017|A
C0006|여|52|미혼|대구|프리랜서|2500|2017|G
C0024|여|47|미혼|광주|프리랜서|1200|2017|H
C0037|남|53|미혼|세종|공무원|1200|2017|F
C0059|남|21|미혼|부산|회사원|3500|2017|G
C0094|남|59|미혼|제주|학생|1700|2017|H
C0096|여|23|기혼|경기|프리랜서|2000|2017|A
D0023|여|55|기혼|충남|학생|1200|2017|A
D0025|남|70|미혼|충남|공무원|1500|2017|E
D0040|남|52|기혼|경북|학생|1200|2017|H
D0062|여|22|미혼|광주|전문직|1200|2017|B
D0067|여|52|미혼|제주|회사원|3500|2017|E
E0007|여|26|기혼|충북|주부|1200|2017|A
E0029|남|23|미혼|강원|공무원|1000|2017|A
E0030|남|20|미혼|전남|학생|2500|2017|F
E0087|남|59|미혼|전남|학생|1200|2017|E
F0007|여|35|미혼|대전|학생|1500|2017|B
F0008|남|35|미혼|대전|회사원|3000|2017|G
F0017|남|22|기혼|대전|회사원|2500|2017|H
F0030|여|17|기혼|세종|공무원|1500|2017|G
F0039|남|63|기혼|경북|프리랜서|3500|2017|H
F0046|여|49|기혼|인천|학생|1000|2017|F
F0078|남|69|미혼|경남|공무원|2500|2017|F
F0096|남|57|미혼|충북|전문직|1200|2017|A
G0043|여|30|미혼|전북|주부|3500|2017|D
G0059|여|45|미혼|전남|전문직|2000|2017|B
G0075|여|69|기혼|경북|전문직|3000|2017|C
G0084|여|59|기혼|충북|주부|2000|2017|B
G0090|여|51|기혼|경기|회사원|3000|2017|F
H0028|여|19|미혼|광주|프리랜서|3500|2017|H
H0037|여|40|미혼|경남|회사원|3500|2017|F
H0049|여|55|기혼|충북|회사원|3000|2017|D
H0072|여|53|기혼|강원|주부|1700|2017|A
H0082|남|60|미혼|경기|개인사업|1500|2017|E
H0085|남|37|기혼|충남|주부|2500|2017|A
H0093|여|44|기혼|충남|개인사업|1500|2017|G
H0095|여|54|미혼|충북|회사원|2000|2017|E
H0097|남|66|미혼|부산|주부|2500|2017|D
I0007|여|53|기혼|강원|공무원|3500|2017|A
I0015|남|55|기혼|강원|프리랜서|2000|2017|F
I0050|남|24|미혼|대구|개인사업|1200|2017|B
I0097|남|60|미혼|충북|회사원|1200|2017|H
J0043|남|51|기혼|강원|회사원|3500|2017|A
J0063|남|27|미혼|경남|개인사업|1200|2017|E
K0017|남|64|기혼|서울|회사원|1000|2017|A
K0024|남|53|기혼|충북|회사원|1200|2017|A
K0032|남|26|기혼|충남|전문직|1500|2017|H
K0047|여|59|미혼|경기|전문직|3000|2017|F
K0051|여|25|미혼|전북|공무원|1700|2017|G
K0061|남|64|미혼|제주|전문직|1500|2017|E
K0072|여|49|미혼|대구|주부|1000|2017|B
K0086|여|47|미혼|충남|공무원|3000|2017|B
K0092|남|50|미혼|대구|프리랜서|3000|2017|G
K0095|여|48|미혼|경기|개인사업|1200|2017|A
L0002|남|32|기혼|경남|개인사업|3000|2017|H
L0010|남|54|기혼|강원|프리랜서|3500|2017|D
L0024|여|70|기혼|부산|개인사업|2000|2017|E
L0033|남|27|미혼|제주|공무원|1700|2017|A
L0044|여|16|미혼|경북|전문직|3500|2017|E
L0056|남|58|기혼|경남|프리랜서|2000|2017|E
M0001|남|24|기혼|인천|학생|2500|2017|E
M0006|남|47|기혼|부산|학생|1700|2017|B
M0009|남|30|기혼|충북|학생|3500|2017|A
M0023|남|46|미혼|제주|개인사업|3000|2017|E
M0041|남|58|기혼|서울|학생|3500|2017|H
M0052|여|25|기혼|대구|회사원|1000|2017|C
M0077|남|21|미혼|전남|회사원|2000|2017|B
N0016|남|44|미혼|대구|회사원|1000|2017|H
N0022|남|17|기혼|경남|전문직|1700|2017|G
N0026|여|55|미혼|전북|학생|2000|2017|D
N0044|남|64|미혼|부산|학생|1200|2017|D
N0053|여|16|기혼|울산|공무원|2500|2017|B
N0073|여|18|미혼|인천|전문직|1500|2017|C
N0075|남|15|미혼|인천|개인사업|1500|2017|B
N0088|여|35|기혼|광주|주부|2000|2017|D
O0004|여|60|미혼|대구|개인사업|1200|2017|C
O0005|남|31|기혼|경남|전문직|2500|2017|A
O0012|여|32|미혼|제주|개인사업|2500|2017|D
O0033|남|64|미혼|충북|회사원|3500|2017|F
O0037|여|62|기혼|대전|학생|3500|2017|E
O0099|여|23|기혼|경기|회사원|1500|2017|C
P0005|남|32|기혼|제주|개인사업|3500|2017|H
P0026|남|61|미혼|경기|회사원|2000|2017|E
P0050|여|41|기혼|제주|학생|1000|2017|A
P0053|남|49|기혼|전남|전문직|2500|2017|A
P0069|여|62|기혼|충남|프리랜서|1200|2017|F
P0084|여|70|미혼|강원|공무원|3000|2017|F
P0091|남|46|미혼|울산|전문직|1000|2017|C
Q0010|남|30|기혼|경기|전문직|3500|2017|A
Q0015|여|52|미혼|충남|공무원|3000|2017|D
Q0017|남|60|기혼|제주|학생|1700|2017|C
Q0027|남|34|기혼|경기|학생|2500|2017|D
Q0050|남|47|기혼|대구|학생|1500|2017|B
Q0052|여|25|기혼|부산|프리랜서|3500|2017|H
Q0082|남|23|기혼|광주|학생|1200|2017|F
Q0086|여|55|미혼|서울|주부|3000|2017|E
Q0089|남|45|기혼|대구|주부|1000|2017|E
Q0098|여|60|미혼|전북|학생|1700|2017|H
Q0100|남|28|미혼|대구|전문직|1700|2017|C
R0019|여|23|기혼|전남|주부|2500|2017|B
R0024|남|64|미혼|서울|공무원|2500|2017|H
S0019|남|68|기혼|대구|회사원|2500|2017|E
S0026|여|26|미혼|울산|회사원|3500|2017|A
S0060|여|31|기혼|인천|개인사업|2500|2017|G
S0061|여|29|미혼|충남|개인사업|2000|2017|A
S0077|남|48|미혼|경남|공무원|1500|2017|G
S0090|여|45|미혼|경남|개인사업|2500|2017|C
S0094|남|52|미혼|대전|전문직|3000|2017|A
T0013|여|41|미혼|충북|회사원|2500|2017|C
T0024|여|61|미혼|충북|회사원|3500|2017|C
T0029|여|68|미혼|울산|전문직|1000|2017|F
T0055|여|26|기혼|부산|전문직|1700|2017|D
T0062|남|50|기혼|경기|전문직|3000|2017|B
T0065|남|48|미혼|세종|공무원|2000|2017|G
U0002|여|41|미혼|경북|주부|3500|2017|G
U0025|남|51|기혼|충북|공무원|2500|2017|F
U0027|남|62|기혼|제주|학생|1000|2017|B
U0040|여|46|기혼|인천|주부|3500|2017|A
U0092|여|33|기혼|전북|프리랜서|2000|2017|H
V0002|여|52|기혼|부산|프리랜서|1200|2017|C
V0006|여|58|기혼|경북|공무원|1200|2017|E
V0031|여|26|미혼|충북|공무원|2500|2017|H
V0032|남|56|미혼|전남|프리랜서|3500|2017|B
V0034|남|15|기혼|충남|회사원|2000|2017|D
V0051|여|33|미혼|울산|공무원|1500|2017|B
V0079|남|24|기혼|부산|주부|1200|2017|F
W0002|남|21|기혼|충남|개인사업|3000|2017|G
W0012|남|48|미혼|충남|회사원|3500|2017|C
W0066|남|64|기혼|경북|전문직|1000|2017|A
W0073|남|46|미혼|서울|주부|3500|2017|A
W0080|여|68|기혼|부산|공무원|1200|2017|F
W0083|여|18|미혼|제주|프리랜서|2000|2017|C
W0092|여|61|미혼|서울|주부|2500|2017|C
W0096|남|64|미혼|충북|회사원|3000|2017|F
W0099|여|66|기혼|전남|전문직|2500|2017|A
Y0003|남|55|기혼|전남|공무원|1500|2017|D
Y0004|여|66|기혼|경기|주부|2000|2017|B
Y0010|여|42|미혼|충북|학생|1200|2017|B
Y0061|여|46|미혼|전북|개인사업|1000|2017|B
Y0063|여|16|미혼|경남|학생|1000|2017|A
Y0070|남|64|기혼|대구|주부|1200|2017|C
Y0089|남|52|미혼|광주|주부|1000|2017|H
Y0100|남|16|미혼|경북|전문직|1000|2017|A
Z0042|남|51|기혼|전북|전문직|2000|2017|D
Z0045|남|60|기혼|부산|프리랜서|1500|2017|G
Z0067|여|17|미혼|대구|전문직|1000|2017|B
Z0076|남|48|기혼|대구|학생|3500|2017|G
Z0077|여|18|기혼|경북|공무원|2000|2017|E
A0001|여|32|미혼|서울|프리랜서|1000|2018|F
A0020|남|65|기혼|대구|주부|3500|2018|F
A0044|여|19|미혼|울산|회사원|3000|2018|A
A0055|여|48|미혼|전남|프리랜서|3500|2018|B
A0065|남|70|기혼|울산|개인사업|1200|2018|F
A0085|여|47|미혼|부산|학생|1000|2018|G
A0092|남|37|미혼|강원|프리랜서|1200|2018|H
B0016|여|36|기혼|인천|공무원|1500|2018|G
B0022|남|41|기혼|경북|학생|2000|2018|G
B0039|남|66|미혼|충북|회사원|3500|2018|A
B0050|여|70|미혼|전북|학생|1500|2018|D
C0018|여|37|기혼|경남|공무원|2000|2018|C
C0027|남|40|미혼|충남|회사원|1000|2018|G
C0028|여|64|기혼|세종|전문직|3000|2018|D
C0029|여|27|미혼|경기|주부|1700|2018|G
C0034|여|61|미혼|서울|공무원|2500|2018|A
C0036|여|28|미혼|강원|프리랜서|1000|2018|A
C0046|여|26|기혼|울산|프리랜서|3500|2018|B
C0052|남|67|기혼|제주|공무원|3000|2018|E
D0001|남|39|기혼|광주|개인사업|3500|2018|A
D0013|여|42|미혼|경기|프리랜서|1500|2018|B
D0020|남|42|기혼|서울|회사원|1700|2018|B
D0029|남|56|미혼|경남|회사원|1500|2018|B
D0035|남|43|미혼|전북|학생|1700|2018|A
D0069|여|16|기혼|경북|회사원|1200|2018|F
D0074|여|20|기혼|충북|개인사업|1500|2018|A
D0091|여|69|기혼|경기|주부|2500|2018|D
E0021|남|37|기혼|부산|회사원|1700|2018|C
E0051|남|23|미혼|전북|주부|2500|2018|G
E0085|여|66|기혼|대전|학생|3500|2018|C
E0096|여|38|기혼|세종|프리랜서|1000|2018|H
F0040|남|41|기혼|세종|주부|3500|2018|D
F0052|남|28|미혼|인천|주부|1000|2018|H
F0060|남|51|미혼|광주|개인사업|2500|2018|F
F0064|남|39|기혼|전남|학생|1000|2018|C
F0079|남|64|기혼|전북|주부|3500|2018|E
F0098|여|20|미혼|부산|공무원|1700|2018|C
G0004|남|43|기혼|제주|전문직|3500|2018|B
G0010|남|49|기혼|대전|회사원|2500|2018|D
G0019|남|25|미혼|서울|주부|2000|2018|H
G0080|여|46|기혼|제주|회사원|1500|2018|G
G0086|여|30|기혼|경기|회사원|2000|2018|G
G0088|남|61|미혼|충남|회사원|1700|2018|G
G0097|여|44|미혼|제주|학생|1000|2018|A
H0009|여|33|미혼|경남|개인사업|1700|2018|G
H0012|여|24|미혼|경남|주부|1500|2018|F
H0034|남|69|미혼|부산|회사원|2000|2018|H
H0064|여|24|미혼|울산|학생|1700|2018|F
H0078|여|45|기혼|경기|주부|1700|2018|E
H0081|남|44|기혼|경기|전문직|2500|2018|C
H0086|남|36|기혼|인천|개인사업|3500|2018|D
I0061|남|31|기혼|대전|주부|3000|2018|C
I0065|여|40|기혼|세종|개인사업|3500|2018|E
I0086|여|15|미혼|전북|주부|2500|2018|D
J0009|여|53|기혼|경북|공무원|1700|2018|H
J0010|남|21|기혼|전남|개인사업|2500|2018|B
J0013|남|67|미혼|강원|주부|3000|2018|H
J0019|여|51|미혼|경기|주부|1200|2018|E
J0070|남|59|미혼|인천|전문직|2000|2018|B
J0087|남|50|미혼|충북|주부|1500|2018|F
J0096|남|70|기혼|세종|주부|2000|2018|D
K0019|여|65|미혼|울산|주부|3500|2018|G
K0020|남|66|미혼|강원|전문직|1700|2018|F
K0021|남|16|기혼|인천|프리랜서|1000|2018|E
K0023|여|56|기혼|전남|공무원|1000|2018|G
K0041|남|32|미혼|충남|전문직|1700|2018|C
K0048|남|34|미혼|인천|개인사업|3500|2018|B
K0050|여|66|기혼|경기|주부|3500|2018|B
K0081|남|28|미혼|충남|프리랜서|1000|2018|E
K0083|남|66|미혼|인천|학생|1000|2018|E
K0085|남|35|기혼|대구|회사원|1700|2018|B
L0080|남|19|미혼|인천|주부|2000|2018|F
M0002|남|45|미혼|인천|프리랜서|3000|2018|F
M0019|남|33|기혼|전북|전문직|1500|2018|F
M0042|여|34|미혼|경북|프리랜서|2500|2018|D
M0074|여|57|미혼|전북|주부|2500|2018|G
M0084|여|27|미혼|울산|전문직|1000|2018|E
N0003|남|45|미혼|경북|공무원|3500|2018|A
N0030|남|44|기혼|광주|학생|1200|2018|A
N0035|여|24|기혼|세종|회사원|1700|2018|D
N0037|여|57|기혼|인천|전문직|1500|2018|E
N0090|여|58|미혼|전남|전문직|2000|2018|H
O0009|남|70|기혼|충남|프리랜서|3000|2018|H
O0017|여|64|기혼|전남|프리랜서|1200|2018|D
O0039|여|15|기혼|인천|전문직|3500|2018|H
O0044|남|16|기혼|대구|회사원|3500|2018|E
O0052|남|44|기혼|서울|회사원|3500|2018|B
O0084|여|59|기혼|충남|학생|1700|2018|C
O0094|여|18|기혼|인천|프리랜서|1500|2018|C
O0100|남|40|미혼|대전|주부|1700|2018|B
P0010|남|65|기혼|대전|공무원|2000|2018|A
P0025|여|21|미혼|세종|주부|1200|2018|B
P0072|여|65|기혼|광주|전문직|2000|2018|F
P0079|남|69|기혼|대구|학생|1200|2018|B
P0100|남|55|미혼|전북|회사원|1000|2018|E
Q0005|여|43|미혼|서울|전문직|1500|2018|A
Q0080|여|19|기혼|울산|회사원|2000|2018|B
R0022|여|68|미혼|울산|주부|3500|2018|H
R0060|여|45|기혼|제주|전문직|2500|2018|C
R0063|여|43|기혼|전남|프리랜서|1000|2018|A
R0075|여|57|기혼|전북|학생|1700|2018|A
R0087|남|28|기혼|경남|전문직|1000|2018|B
R0092|여|46|미혼|충남|개인사업|1700|2018|C
S0017|여|28|기혼|인천|프리랜서|2000|2018|B
S0021|남|17|기혼|경기|학생|3000|2018|B
S0031|남|34|기혼|인천|개인사업|3500|2018|A
S0064|남|37|기혼|충남|프리랜서|3000|2018|F
S0069|남|62|기혼|경남|개인사업|2500|2018|G
S0100|남|43|미혼|경남|공무원|3000|2018|H
T0041|여|15|기혼|세종|프리랜서|1500|2018|B
T0048|남|41|미혼|경기|학생|1700|2018|G
T0067|여|15|미혼|충남|프리랜서|1500|2018|E
T0079|남|47|기혼|전북|프리랜서|1000|2018|E
T0088|남|46|기혼|경기|프리랜서|3500|2018|E
T0095|남|20|기혼|대전|전문직|3000|2018|G
T0098|여|18|미혼|세종|회사원|1700|2018|F
U0042|여|68|기혼|대전|공무원|1500|2018|F
U0049|남|55|미혼|세종|프리랜서|2500|2018|G
U0072|여|70|기혼|대전|주부|1500|2018|E
U0085|여|57|기혼|부산|공무원|1700|2018|F
U0098|여|57|미혼|광주|공무원|3000|2018|E
V0022|여|17|기혼|울산|개인사업|2000|2018|G
V0026|여|32|미혼|대전|학생|2500|2018|D
V0030|여|34|미혼|경기|회사원|1200|2018|B
V0035|남|59|기혼|전남|학생|2500|2018|B
V0037|여|68|미혼|울산|주부|1000|2018|E
V0041|남|24|미혼|광주|전문직|2500|2018|G
V0072|남|52|기혼|제주|학생|3000|2018|C
V0074|남|35|기혼|대구|개인사업|1000|2018|A
V0078|남|67|미혼|경남|전문직|1200|2018|H
V0088|여|30|미혼|대구|학생|1200|2018|F
W0006|남|61|기혼|인천|회사원|3000|2018|D
W0031|남|42|미혼|서울|주부|1200|2018|D
W0037|남|36|미혼|대전|주부|2000|2018|G
W0044|여|62|미혼|전북|개인사업|1500|2018|D
W0053|여|67|기혼|인천|회사원|2000|2018|D
W0061|여|48|기혼|강원|개인사업|1200|2018|F
W0077|남|39|기혼|충남|공무원|2500|2018|D
W0088|남|34|기혼|경남|주부|3000|2018|A
X0012|여|38|기혼|대구|주부|1700|2018|A
X0028|여|28|기혼|전남|프리랜서|2500|2018|G
X0035|남|42|미혼|부산|프리랜서|2500|2018|E
X0060|여|18|기혼|경남|공무원|2500|2018|C
X0094|남|35|기혼|인천|프리랜서|1000|2018|D
Y0019|여|63|미혼|경북|공무원|3500|2018|A
Y0031|남|25|기혼|세종|공무원|1500|2018|H
Y0032|여|57|미혼|충북|학생|2000|2018|A
Y0040|여|65|기혼|경남|전문직|2000|2018|H
Y0065|여|60|기혼|서울|개인사업|3000|2018|A
Y0088|여|39|미혼|서울|프리랜서|3500|2018|A
Y0090|남|43|미혼|전남|공무원|2500|2018|H
Y0098|남|20|미혼|광주|전문직|1700|2018|B
Z0001|여|56|기혼|울산|개인사업|1200|2018|D
Z0040|남|48|기혼|서울|주부|2000|2018|G
Z0052|여|17|미혼|세종|공무원|2000|2018|E
Z0093|남|50|미혼|서울|개인사업|3500|2018|E
A0004|남|31|미혼|광주|공무원|2000|2019|D
A0017|남|48|미혼|충북|프리랜서|1000|2019|B
A0048|여|30|미혼|울산|회사원|3500|2019|H
A0060|남|35|미혼|제주|프리랜서|1200|2019|B
A0063|여|62|미혼|경북|전문직|1700|2019|C
B0035|남|46|미혼|서울|프리랜서|1500|2019|G
B0042|남|54|기혼|세종|개인사업|1700|2019|D
B0086|여|26|미혼|제주|개인사업|2000|2019|A
C0026|남|15|미혼|경기|공무원|1200|2019|G
